1342924563      4 dr-xrwx--T  12 80       50350        4096 Mar 26 09:46 /data/sites/web/fontanebelpassoit
1342933673      4 -rw-r--r--   1 50350    50350         536 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/parts/header.html
1342933674      0 -rw-r--r--   1 50350    50350          60 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/parts/post-meta.html
1342933675      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/patterns
1342933676      4 -rw-r--r--   1 50350    50350        1414 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/patterns/hidden-404.php
1342933677      4 -rw-r--r--   1 50350    50350        2664 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/patterns/post-meta.php
1342933678      4 -rw-r--r--   1 50350    50350         711 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/patterns/hidden-no-results.php
1342933679      4 -rw-r--r--   1 50350    50350        1292 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/patterns/call-to-action.php
1342933680      4 -rw-r--r--   1 50350    50350         921 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/patterns/footer-default.php
1342933681      4 -rw-r--r--   1 50350    50350        2140 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/patterns/hidden-comments.php
1342933682      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/styles
1342933683      8 -rw-r--r--   1 50350    50350        5285 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/styles/sherbet.json
1342933684      4 -rw-r--r--   1 50350    50350        1751 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/styles/grapes.json
1342933685      8 -rw-r--r--   1 50350    50350        4592 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/styles/canary.json
1342933686      4 -rw-r--r--   1 50350    50350        1872 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/styles/electric.json
1342933687      8 -rw-r--r--   1 50350    50350        4755 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/styles/pitch.json
1342933688      8 -rw-r--r--   1 50350    50350        4367 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/styles/block-out.json
1342933689     12 -rw-r--r--   1 50350    50350       11307 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/styles/whisper.json
1342933690      8 -rw-r--r--   1 50350    50350        6134 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/styles/marigold.json
1342933691      8 -rw-r--r--   1 50350    50350        6035 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/styles/aubergine.json
1342933692      8 -rw-r--r--   1 50350    50350        6529 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/styles/pilgrimage.json
1342933693      4 drwxr-xr-x   3 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets
1342933694      4 drwxr-xr-x   6 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts
1342933695      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro
1342933696    424 -rw-r--r--   1 50350    50350      428448 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2
1342933697    280 -rw-r--r--   1 50350    50350      280296 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2
1342933698    344 -rw-r--r--   1 50350    50350      346840 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2
1342933699    348 -rw-r--r--   1 50350    50350      348988 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2
1342933700      8 -rw-r--r--   1 50350    50350        4580 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/LICENSE.md
1342933701      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono
1342933702     44 -rw-r--r--   1 50350    50350       38924 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Italic.woff2
1342933703     40 -rw-r--r--   1 50350    50350       34480 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Regular.woff2
1342933704      8 -rw-r--r--   1 50350    50350        4362 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/OFL.txt
1342933705     40 -rw-r--r--   1 50350    50350       34700 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Light.woff2
1342933706     40 -rw-r--r--   1 50350    50350       35652 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Bold.woff2
1342933707      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/inter
1342933708      8 -rw-r--r--   1 50350    50350        4376 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/inter/LICENSE.txt
1342933709    792 -rw-r--r--   1 50350    50350      803384 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/inter/Inter-VariableFont_slnt,wght.ttf
1342933710      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/dm-sans
1342933711     36 -rw-r--r--   1 50350    50350       32492 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular-Italic.woff2
1342933712     36 -rw-r--r--   1 50350    50350       29272 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold.woff2
1342933713      8 -rw-r--r--   1 50350    50350        4609 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/LICENSE.txt
1342933714     40 -rw-r--r--   1 50350    50350       32784 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold-Italic.woff2
1342933715     36 -rw-r--r--   1 50350    50350       29272 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular.woff2
1342933716     80 -rw-r--r--   1 50350    50350       74030 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/screenshot.png
1342933717      4 -rw-r--r--   1 50350    50350        2807 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/readme.txt
1342933718      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/templates
1342933719      0 -rw-r--r--   1 50350    50350          60 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/templates/blank.html
1342933720      4 -rw-r--r--   1 50350    50350         890 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/templates/page.html
1342933721      4 -rw-r--r--   1 50350    50350        1366 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/templates/index.html
1342933722      4 -rw-r--r--   1 50350    50350        1502 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/templates/blog-alternative.html
1342933723      4 -rw-r--r--   1 50350    50350        1673 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/templates/archive.html
1342933724      4 -rw-r--r--   1 50350    50350        1815 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/templates/search.html
1342933725      4 -rw-r--r--   1 50350    50350         939 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/templates/single.html
1342933726      4 -rw-r--r--   1 50350    50350         318 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/templates/404.html
1342933727      4 -rw-r--r--   1 50350    50350        2063 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/templates/home.html
1342933728      4 -rw-r--r--   1 50350    50350        1114 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/style.css
1342933729      4 drwxr-xr-x   7 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo
1342933730     12 -rw-r--r--   1 50350    50350        9759 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/theme.json
1342933731      4 drwxr-xr-x   3 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc
1342933732      8 drwxr-xr-x   2 50350    50350        8192 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns
1342933733      4 -rw-r--r--   1 50350    50350         993 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/hidden-404.php
1342933734      4 -rw-r--r--   1 50350    50350        1757 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-with-tagline-black-background.php
1342933735      4 -rw-r--r--   1 50350    50350        4023 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-two-columns.php
1342933736      4 -rw-r--r--   1 50350    50350        2453 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/general-wide-image-intro-buttons.php
1342933737      4 -rw-r--r--   1 50350    50350        1939 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-social-black-background.php
1342933738      4 -rw-r--r--   1 50350    50350        1884 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/query-simple-blog.php
1342933739      4 -rw-r--r--   1 50350    50350        1564 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/footer-social-copyright.php
1342933740      4 -rw-r--r--   1 50350    50350        1755 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-offset-tagline.php
1342933741      4 -rw-r--r--   1 50350    50350        1192 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/footer-navigation.php
1342933742      4 -rw-r--r--   1 50350    50350        1359 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/query-large-titles.php
1342933743      8 -rw-r--r--   1 50350    50350        4548 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-blog-posts.php
1342933744      4 -rw-r--r--   1 50350    50350        1915 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/query-image-grid.php
1342933745      4 -rw-r--r--   1 50350    50350        1390 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/query-grid.php
1342933746      4 -rw-r--r--   1 50350    50350        3037 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/page-about-media-left.php
1342933747      4 -rw-r--r--   1 50350    50350        2369 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-small-dark.php
1342933748      4 -rw-r--r--   1 50350    50350        1587 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-with-tagline.php
1342933749      4 -rw-r--r--   1 50350    50350        3427 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-poster.php
1342933750      4 -rw-r--r--   1 50350    50350        1138 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/general-featured-posts.php
1342933751      4 -rw-r--r--   1 50350    50350        2176 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/footer-query-title-citation.php
1342933752      8 -rw-r--r--   1 50350    50350        8085 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/general-list-events.php
1342933753      4 -rw-r--r--   1 50350    50350        1485 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/general-subscribe.php
1342933754      4 -rw-r--r--   1 50350    50350        1606 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/general-image-with-caption.php
1342933755      8 -rw-r--r--   1 50350    50350        4191 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-grid-posts.php
1342933756      8 -rw-r--r--   1 50350    50350        4324 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/page-about-links.php
1342933757      4 -rw-r--r--   1 50350    50350        1861 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-centered-logo.php
1342933758      4 -rw-r--r--   1 50350    50350        2746 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/general-video-header-details.php
1342933759      4 -rw-r--r--   1 50350    50350        1445 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-salmon-background.php
1342933760      4 -rw-r--r--   1 50350    50350        1561 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-title-navigation-social.php
1342933761      4 -rw-r--r--   1 50350    50350        1445 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/footer-dark.php
1342933762      4 -rw-r--r--   1 50350    50350        1614 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-green-background.php
1342933763      4 -rw-r--r--   1 50350    50350        1028 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/footer-default.php
1342933764      4 -rw-r--r--   1 50350    50350        1687 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/general-video-trailer.php
1342933765      4 -rw-r--r--   1 50350    50350        2340 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/footer-query-images-title-citation.php
1342933766      4 -rw-r--r--   1 50350    50350        3673 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/page-about-links-dark.php
1342933767      4 -rw-r--r--   1 50350    50350         674 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/hidden-bird.php
1342933768      4 -rw-r--r--   1 50350    50350        2806 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-image-and-text.php
1342933769      4 -rw-r--r--   1 50350    50350        2807 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-large-dark.php
1342933770      8 -rw-r--r--   1 50350    50350        4401 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/page-about-large-image-and-buttons.php
1342933771      8 -rw-r--r--   1 50350    50350        5100 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/general-pricing-table.php
1342933772      4 -rw-r--r--   1 50350    50350        2921 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/page-about-media-right.php
1342933773      4 -rw-r--r--   1 50350    50350        1524 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/general-layered-images-with-duotone.php
1342933774      4 -rw-r--r--   1 50350    50350        1432 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-gray-background.php
1342933775      4 -rw-r--r--   1 50350    50350        1815 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/footer-title-tagline-social.php
1342933776      4 -rw-r--r--   1 50350    50350        2231 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-centered-title-navigation-social.php
1342933777      4 -rw-r--r--   1 50350    50350         908 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/general-divider-dark.php
1342933778      4 -rw-r--r--   1 50350    50350        3343 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/page-about-simple-dark.php
1342933779      4 -rw-r--r--   1 50350    50350        2325 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/query-default.php
1342933780      4 -rw-r--r--   1 50350    50350        2749 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/general-two-images-text.php
1342933781      4 -rw-r--r--   1 50350    50350        1326 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/query-text-grid.php
1342933782      4 -rw-r--r--   1 50350    50350        1489 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-stacked.php
1342933783      4 -rw-r--r--   1 50350    50350        1819 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/footer-about-title-logo.php
1342933784      4 -rw-r--r--   1 50350    50350        1281 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-default.php
1342933785      4 -rw-r--r--   1 50350    50350        2784 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/page-about-solid-color.php
1342933786     12 -rw-r--r--   1 50350    50350        8550 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/query-irregular-grid.php
1342933787      4 -rw-r--r--   1 50350    50350        2758 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/footer-blog.php
1342933788      4 -rw-r--r--   1 50350    50350        2427 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/general-large-list-names.php
1342933789      4 -rw-r--r--   1 50350    50350        1216 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-title-and-button.php
1342933790      4 -rw-r--r--   1 50350    50350        1424 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/hidden-heading-and-bird.php
1342933791      4 -rw-r--r--   1 50350    50350        1331 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-centered-logo-black-background.php
1342933792      4 -rw-r--r--   1 50350    50350        1239 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/footer-navigation-copyright.php
1342933793      4 -rw-r--r--   1 50350    50350        2380 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-image-background-overlay.php
1342933794      8 -rw-r--r--   1 50350    50350        5203 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-blog-posts-right.php
1342933795      4 -rw-r--r--   1 50350    50350         914 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/general-divider-light.php
1342933796      4 -rw-r--r--   1 50350    50350        1053 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/footer-logo.php
1342933797      4 -rw-r--r--   1 50350    50350        4008 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-image-text-and-video.php
1342933798      4 -rw-r--r--   1 50350    50350        2418 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/patterns/header-image-background.php
1342933799      4 -rw-r--r--   1 50350    50350        4008 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/inc/block-patterns.php
1342933800      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/parts
1342933801      4 -rw-r--r--   1 50350    50350         718 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/parts/header-small-dark.html
1342933802      4 -rw-r--r--   1 50350    50350         802 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/parts/header-large-dark.html
1342933803      4 -rw-r--r--   1 50350    50350         306 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/parts/footer.html
1342933804      4 -rw-r--r--   1 50350    50350         898 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/parts/header.html
1342933805      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/styles
1342933806      4 -rw-r--r--   1 50350    50350        3294 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/styles/swiss.json
1342933807      4 -rw-r--r--   1 50350    50350        3118 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/styles/blue.json
1342933808      8 -rw-r--r--   1 50350    50350        4939 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/styles/pink.json
1342933809      4 drwxr-xr-x   5 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets
1342933810      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images
1342933811      8 -rw-r--r--   1 50350    50350        4745 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images/divider-white.png
1342933812     48 -rw-r--r--   1 50350    50350       42366 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-a.jpg
1342933813     40 -rw-r--r--   1 50350    50350       35687 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images/bird-on-gray.jpg
1342933814    108 -rw-r--r--   1 50350    50350      103639 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-d.png
